_value,_id,__text
1,filter-player-lifecoach,Lifecoach
2,filter-player-wampie,Wampie
3,filter-player-kolento,Kolento
4,filter-player-alesh,Alesh
5,filter-player-duckwingface,DuckWingFace
6,filter-player-tidesoftime,TidesofTime
7,filter-player-kitkatz,Kitkatz
8,filter-player-reynad,Reynad
9,filter-player-archon-the-wizard,Archon the Wizard
10,filter-player-beherit,Beherit
11,filter-player-twixsen,Twixsen
12,filter-player-athene,Athene
13,filter-player-ben-brode,Ben Brode
14,filter-player-frezzar,Frezzar
15,filter-player-mitjdw,mitjdw
16,filter-player-backspace,Backspace
17,filter-player-kibler,Kibler
18,filter-player-reckful,Reckful
19,filter-player-tom60229,Tom60229
20,filter-player-locodoco,Locodoco
21,filter-player-moonstar,Moonstar
22,filter-player-frozenice,FrozenIce
23,filter-player-strifecro,StrifeCro
24,filter-player-frodan,Frodan
25,filter-player-sp0h,Sp0h
26,filter-player-alchemixt,Alchemixt
27,filter-player-dtwo,DTwo
28,filter-player-danielctin14,Danielctin14
29,filter-player-artosis,Artosis
30,filter-player-dog,Dog
31,filter-player-rdu,Rdu
32,filter-player-dethelor,Dethelor
33,filter-player-kowfox,KowFox
35,filter-player-era,ErA
36,filter-player-doa,DoA
38,filter-player-genius,Genius
39,filter-player-evilsourcegaming,EvilSourceGaming
40,filter-player-numberguy,Numberguy
42,filter-player-fraser,Fraser
43,filter-player-fuoliver,fuoliver
44,filter-player-cipher,Cipher
45,filter-player-hyped,Hyped
46,filter-player-kranich,Kranich
47,filter-player-powder,Powder
48,filter-player-massan,MaSsan
49,filter-player-pinpingho,Pinpingho
50,filter-player-magicamy,MagicAmy
52,filter-player-bioice,Bioice
53,filter-player-chu8,Chu8
54,filter-player-karma,Karma
55,filter-player-lothar,Lothar
56,filter-player-2gd,2GD
57,filter-player-firebat,Firebat
58,filter-player-greensheep,Greensheep
59,filter-player-faramir,Faramir
61,filter-player-ek0p,ek0p
62,filter-player-savjz,Savjz
63,filter-player-amaz,Amaz
64,filter-player-sjow,SjoW
65,filter-player-tarei,Tarei
66,filter-player-trump,Trump
68,filter-player-symetrik,symetrik
69,filter-player-darkwonyx,Darkwonyx
70,filter-player-fr0zen,Fr0zen
71,filter-player-totalbiscuit,TotalBiscuit
72,filter-player-orange,Orange
74,filter-player-impact,Impact
76,filter-player-reniehour,RenieHouR
77,filter-player-surrender,Surrender
78,filter-player-jab,JAB
79,filter-player-kaldi,Kaldi
80,filter-player-noxious,Noxious
81,filter-player-chakki,Chakki
84,filter-player-karlis,Karlis
85,filter-player-blackout,Blackout
86,filter-player-libo,LiBo
88,filter-player-gnimsh,Gnimsh
90,filter-player-lbys,LBYS
93,filter-player-max,Max
94,filter-player-maverick,Maverick
95,filter-player-husky,Husky
97,filter-player-thatsadmirable,ThatsAdmirable
98,filter-player-protect,Protect
99,filter-player-hitgirl,HitGirl
100,filter-player-ignite,Ignite
101,filter-player-kripparrian,Kripparrian
102,filter-player-naiman,Naiman
103,filter-player-zalae,Zalae
104,filter-player-gaara,Gaara
106,filter-player-gameking,GameKing
108,filter-player-hosty,Hosty
109,filter-player-kaor,Kaor
110,filter-player-varranis,Varranis
111,filter-player-fake,FaKe
112,filter-player-hafu,Hafu
113,filter-player-realz,Realz
114,filter-player-spark,SpArk
115,filter-player-day-9,Day[9]
116,filter-player-xixo,Xixo
117,filter-player-ostkaka,Ostkaka
118,filter-player-forsen,Forsen
121,filter-player-soe,Soe
123,filter-player-flyingwhale,FlyingWhale
126,filter-player-thijsnl,ThijsNL
127,filter-player-kungen,Kungen
129,filter-player-theude,Theude
132,filter-player-freshca,Freshca
133,filter-player-mr-yagut,Mr. Yagut
135,filter-player-qiruo,Qiruo
136,filter-player-tiddlercelestial,TiddlerCelestial
137,filter-player-weifu,Weifu
139,filter-player-hunterming,HunterMing
140,filter-player-neirea,Neirea
141,filter-player-lvxiaobu,Lvxiaobu
142,filter-player-hulu,HuLu
143,filter-player-runandgun,RunAndGun
145,filter-player-jinshen,Jinshen
146,filter-player-logan,Logan
147,filter-player-zrusher,zRusher
151,filter-player-seloko,Seloko
157,filter-player-silentstorm,SilentStorm
158,filter-player-hotform,Hotform
159,filter-player-leolph,Leolph
160,filter-player-p4wnyhof,P4wnyhof
161,filter-player-sparkaz,Sparkaz
162,filter-player-monk,monk
163,filter-player-lucifer,Lucifer
164,filter-player-cabrix,Cabrix
165,filter-player-hasuobs,HasuObs
167,filter-player-ikarus,Ikarus
168,filter-player-freakeh,Freakeh
169,filter-player-dorgan,Dorgan
171,filter-player-yogg,Yogg
172,filter-player-silhan,Silhan
174,filter-player-mlasic,Mlasic
175,filter-player-pappastoma,Pappastoma
176,filter-player-vodkita,Vodkita
179,filter-player-origin,OrigiN
181,filter-player-fr0d0b0ls0n,Fr0d0b0ls0n
182,filter-player-torlk,Torlk
184,filter-player-evangelion,Evangelion
185,filter-player-pedrocla,PEDROCLA
186,filter-player-thefallen,TheFallen
188,filter-player-krobatv,KrobaTV
193,filter-player-inderen,Inderen
194,filter-player-guukboii,Guukboii
195,filter-player-badi,BaDi
196,filter-player-hoej,Hoej
197,filter-player-roger,Roger
198,filter-player-thebombex,TheBombEx
200,filter-player-dziany,Dziany
201,filter-player-grrrr,Grrrr
203,filter-player-yellow,YellOw
205,filter-player-lbdutchboy,lbdutchboy
206,filter-player-pavel,Pavel
207,filter-player-movitz,Movitz
208,filter-player-airbrushed,Airbrushed
209,filter-player-taeng2,Taeng2
210,filter-player-bunnymuffins,BunnyMuffins
216,filter-player-phrixius,Phrixius
217,filter-player-zozus,Zozus
218,filter-player-muzzy,Muzzy
219,filter-player-frid,FRID
220,filter-player-tomflr,Tomflr
221,filter-player-purple,Purple
228,filter-player-sottle,Sottle
231,filter-player-stancifka,StanCifka
233,filter-player-bestmarmotte,Bestmarmotte
235,filter-player-1ab,1ab
238,filter-player-thefishou,TheFishou
239,filter-player-un33d,Un33d
240,filter-player-brad,Brad
241,filter-player-semijew,Semijew
244,filter-player-immortal,Immortal
245,filter-player-froggy,Froggy
246,filter-player-crane,Crane
247,filter-player-kalaxz,Kalaxz
248,filter-player-handsomeguy,Handsomeguy
249,filter-player-rewind,Rewind
250,filter-player-kabi,Kabi
251,filter-player-leadpaint,Leadpaint
252,filter-player-demigod,Demigod
253,filter-player-domdus,Domdus
254,filter-player-koyuki,Koyuki
255,filter-player-wwlos,wwlos
256,filter-player-phonetap,PHONETAP
257,filter-player-th3rat,Th3RaT
258,filter-player-hawkeye,Hawkeye
260,filter-player-akawonder,AKAWonder
261,filter-player-eloise,Eloise
262,filter-player-legendaren,Legendaren
263,filter-player-explodingcow,ExplodingCow
264,filter-player-unskiller,unskiller
266,filter-player-nickchipper,NickChipper
267,filter-player-mitsuhide,Mitsuhide
268,filter-player-kbushi,kbushi
269,filter-player-neviilz,Neviilz
271,filter-player-puffin,Puffin
272,filter-player-capncrunch,CapnCrunch
273,filter-player-timmahtim,Timmahtim
275,filter-player-ratsmah,Ratsmah
276,filter-player-kevvec,KevveC
278,filter-player-cloudascris,Cloudascris
279,filter-player-faeli,Faeli
281,filter-player-raven,Raven
282,filter-player-gera89,Gera89
283,filter-player-falconepunch55,FalconePunch55
285,filter-player-dtolm,DTolm
286,filter-player-twobiers,TwoBiers
287,filter-player-sigmaquadro,sigmaquadro
289,filter-player-schismatron,Schismatron
290,filter-player-superjj,SuperJJ
292,filter-player-spo,Spo
297,filter-player-nias,Nias
298,filter-player-neilyo,Neilyo
299,filter-player-kno,Kno
300,filter-player-lovecx,LoveCX
301,filter-player-zoro,Zoro
302,filter-player-notomorrow,NoTomorrow
303,filter-player-diemeng,DieMeng
304,filter-player-asmodai,Asmodai
305,filter-player-ryzen,Ryzen
307,filter-player-modernleper,Modernleper
308,filter-player-mariohs,MarioHS
309,filter-player-berserkci,Berserkci
310,filter-player-amnesiac,Amnesiac
311,filter-player-jambre,Jambre
312,filter-player-drhippi,DrHippi
313,filter-player-pokrovac,Pokrovac
314,filter-player-nicslay,Nicslay
315,filter-player-diggen,Diggen
316,filter-player-tars,Tars
317,filter-player-cereza,Cereza
318,filter-player-bunnyhoppor,BunnyHoppor
319,filter-player-likeabawse,Likeabawse
321,filter-player-gosuforever,Gosuforever
322,filter-player-tholwmenos,Tholwmenos
324,filter-player-arneej,Arneej
331,filter-player-angeloshaggy,Angeloshaggy
335,filter-player-fearless,Fearless
337,filter-player-dimonenka,Dimonenka
338,filter-player-kenny1337,Kenny1337
339,filter-player-zetalot,Zetalot
340,filter-player-nostam,Nostam
341,filter-player-talion,Talion
342,filter-player-alskyhigh,AlSkyHigh
343,filter-player-chessdude,Chessdude
344,filter-player-snail,Snail
345,filter-player-wtybill,Wtybill
346,filter-player-chinoize,Chinoize
347,filter-player-jackker,Jackker
348,filter-player-terrencem,TerrenceM
349,filter-player-payton,Payton
350,filter-player-justsaiyan,Justsaiyan
351,filter-player-ant,Ant
352,filter-player-loyan,Loyan
353,filter-player-senfglas,Senfglas
354,filter-player-xzirez,Xzirez
355,filter-player-casie,Casie
356,filter-player-georgec,Georgec
357,filter-player-iner,Iner
358,filter-player-turna,Turna
359,filter-player-fibonacci,Fibonacci
360,filter-player-vlps,Vlps
361,filter-player-pnc,PNC
362,filter-player-deerjason,DeerJason
363,filter-player-cydonia,Cydonia
364,filter-player-duane,Duane
365,filter-player-gallon213,Gallon213
366,filter-player-joster,Joster
367,filter-player-napoleon,Napoleon
368,filter-player-rosty,Rosty
369,filter-player-bradfordlee,Bradfordlee
372,filter-player-caster,Caster
373,filter-player-edwardelric,EdwardElric
374,filter-player-foot,Foot
375,filter-player-heisnotaxel,Heisnotaxel
376,filter-player-jako1910,Jako1910
377,filter-player-killer-hero,Killer Hero
380,filter-player-c4mlann,C4mlann
381,filter-player-j4ckiechan,J4CKIECHAN
382,filter-player-dizdemon,Dizdemon
383,filter-player-grayj,Grayj
384,filter-player-ikealyou,Ikealyou
385,filter-player-tvist,Tvist
386,filter-player-viper,Viper
387,filter-player-lokshadow,LOKShadow
388,filter-player-abar,Abar
389,filter-player-topopablo11,Topopablo11
390,filter-player-monsanto,Monsanto
391,filter-player-pascoa,Pascoa
392,filter-player-rooftrellen,rooftrellen
393,filter-player-hotmeowth,HotMEOWTH
394,filter-player-dude7597,Dude7597
396,filter-player-ness,Ness
397,filter-player-eversiction,Eversiction
398,filter-player-shoop,Shoop
399,filter-player-duhcodda,Duhcodda
400,filter-player-dart,Dart
401,filter-player-omegazero,Omegazero
402,filter-player-ham-shirou,Ham-Shirou
403,filter-player-cerasi,Cerasi
404,filter-player-alpe,Alpe
405,filter-player-flurry,Flurry
406,filter-player-gundamflame,GundamFlame
407,filter-player-jowen,Jowen
408,filter-player-ledah,Ledah
409,filter-player-malygostw,MalygosTW
410,filter-player-yulsic,Yulsic
411,filter-player-rage,Rage
412,filter-player-shtanudachi,ShtanUdachi
413,filter-player-sintolol,Sintolol
414,filter-player-shaxy,Shaxy
415,filter-player-navioot,NaviOOT
416,filter-player-aaron,Aaron
417,filter-player-che0nsu,Che0nsu
418,filter-player-tansoku,Tansoku
419,filter-player-gogongsing,gogongsing
420,filter-player-rojom,Rojom
421,filter-player-ddahyoni,DDaHyoNi
422,filter-player-breath,Breath
423,filter-player-jasonzhou,Jasonzhou
424,filter-player-hamster,Hamster
425,filter-player-noblord,noblord
426,filter-player-bbgungun,Bbgungun
427,filter-player-neobility,Neobility
